Usuario,Importe,Operacion,Categoria,Descripcion,Adjunto,Creacion,Fecha_operacion
Luchita,292.76,Ingreso,SENASA,"Pago de senasa ",https://res.cloudinary.com/gscloudinary/image/upload/v1679438764/conta-fam/mjv8oygxuxpqsgphdy1n.jpg,"March 21, 2023 5:46 PM","March 21, 2023"
Luchita,13,Gasto,Otros,Impuesto por facturación Sunat,https://res.cloudinary.com/gscloudinary/image/upload/v1679351586/conta-fam/wehtg5muapurggrssxgv.jpg,"March 20, 2023 5:33 PM","March 20, 2023"
Luchita,15,Gasto,Recojo de chifles,Recojo,https://res.cloudinary.com/gscloudinary/image/upload/v1679268767/conta-fam/auzumvfedptqvgcvik1d.jpg,"March 19, 2023 6:32 PM","March 17, 2023"
Luchita,390,Gasto,Compra a Keylita,"Pago de pedido a Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1678853526/conta-fam/shtwazhy7hdg13hjaivo.jpg,"March 14, 2023 11:12 PM","March 10, 2023"
Luchita,199.5,Ingreso,Trabajo Lucha,"Venta de chifles en oficina ",https://res.cloudinary.com/gscloudinary/image/upload/v1677649551/conta-fam/hq2lkgtqclkduhg5yhuc.jpg,"March 1, 2023 12:45 AM","March 1, 2023"
Luchita,40,Gasto,Otros,"ALINEAMIENTO ",https://res.cloudinary.com/gscloudinary/image/upload/v1677649477/conta-fam/hhvmyusqp6mt5tggzka0.jpg,"March 1, 2023 12:44 AM","February 28, 2023"
Luchita,874.8,Gasto,Otros,Compra de 2 llantas para camioneta,https://res.cloudinary.com/gscloudinary/image/upload/v1677534760/conta-fam/el60fq4t9mnhtqswlfee.jpg,"February 27, 2023 4:52 PM","February 27, 2023"
Luchita,585.52,Ingreso,SENASA,"Pago de dos facturas ",https://res.cloudinary.com/gscloudinary/image/upload/v1677527996/conta-fam/atmazqqxxv77e0qqdrli.jpg,"February 27, 2023 2:59 PM","February 27, 2023"
Luchita,45.5,Ingreso,Familiares,"Pedido en condominio ",https://res.cloudinary.com/gscloudinary/image/upload/v1677371078/conta-fam/vda2olf29fnmsf1yz6s1.jpg,"February 25, 2023 7:24 PM","February 24, 2023"
Luchita,15,Gasto,Recojo de chifles,Recojo de pedido,https://res.cloudinary.com/gscloudinary/image/upload/v1677277784/conta-fam/zevcwc2tdt98jiqyyeg6.jpg,"February 24, 2023 5:29 PM","February 24, 2023"
Luchita,426,Gasto,Compra a Keylita,Pedido,https://res.cloudinary.com/gscloudinary/image/upload/v1677084254/conta-fam/rmbcpk1cav1w1qmzy3gx.jpg,"February 22, 2023 11:44 AM","February 22, 2023"
Juanito,103.2,Ingreso,Otros,"Del Británico ",https://res.cloudinary.com/gscloudinary/image/upload/v1677008896/conta-fam/pkza1yzk67bwhnqoqxis.jpg,"February 21, 2023 2:48 PM","February 21, 2023"
Luchita,30,Ingreso,Familiares,Pedido Emily,https://res.cloudinary.com/gscloudinary/image/upload/v1676767705/conta-fam/gzca9ffc8inu6ml8fnki.jpg,"February 18, 2023 7:48 PM","February 18, 2023"
Luchita,150,Gasto,Materiales,Etiquetas,https://res.cloudinary.com/gscloudinary/image/upload/v1676563793/conta-fam/np6mxbjxlgqebeyx3l3k.jpg,"February 16, 2023 11:09 AM","February 16, 2023"
Luchita,15,Gasto,Recojo de chifles,Recojo,https://res.cloudinary.com/gscloudinary/image/upload/v1676319162/conta-fam/xbqjbxh9wlupaaz8hsoe.jpg,"February 13, 2023 3:12 PM","February 13, 2023"
Luchita,511.74,Ingreso,SENASA,Pago senasa,https://res.cloudinary.com/gscloudinary/image/upload/v1676208909/conta-fam/rwpxspfet0datpxu2itq.jpg,"February 12, 2023 8:35 AM","February 10, 2023"
Luchita,423,Gasto,Compra a Keylita,"Pedido a Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1676053889/conta-fam/njqr4uq2t86ayvv6xyxo.jpg,"February 10, 2023 1:31 PM","February 10, 2023"
Juanito,51.6,Ingreso,Otros,"Británico ",https://res.cloudinary.com/gscloudinary/image/upload/v1676042487/conta-fam/mewqh0y7xith8j1vqeib.jpg,"February 10, 2023 10:21 AM","February 10, 2023"
Juanito,146.38,Ingreso,SENASA,"Pago pendiente, no debe",https://res.cloudinary.com/gscloudinary/image/upload/v1675277731/conta-fam/wb4sltpfrujc727w2zmu.jpg,"February 1, 2023 1:55 PM","February 1, 2023"
Claudia,58,Ingreso,Otros,Pago de Katherine Carranza,https://res.cloudinary.com/gscloudinary/image/upload/v1675280348/conta-fam/lthynpzznturddr30kai.jpg,"February 1, 2023 2:39 PM","January 31, 2023"
Luchita,15,Gasto,Recojo de chifles,Recojo de chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1675110738/conta-fam/jz0ccel6hckefdgbquny.jpg,"January 30, 2023 3:32 PM","January 30, 2023"
Juanito,8.82,Ingreso,Otros,"Cuadrar diferencia ",,"January 27, 2023 10:14 PM","January 27, 2023"
Luchita,55.5,Ingreso,Familiares,"1 cecina x 200 oficina, Mirtha y Julio 🇧🇷",https://res.cloudinary.com/gscloudinary/image/upload/v1674869801/conta-fam/f3q3cc5pd9wkerbppjk0.jpg,"January 27, 2023 8:36 PM","January 27, 2023"
Luchita,70.8,Ingreso,Otros,cliente BRITANICO,https://res.cloudinary.com/gscloudinary/image/upload/v1674869677/conta-fam/fxpbhejdfi9jyjals7go.jpg,"January 27, 2023 8:34 PM","January 27, 2023"
Luchita,295,Ingreso,Trabajo Lucha,Venta en oficina,https://res.cloudinary.com/gscloudinary/image/upload/v1674869594/conta-fam/bbmpkbyf7fdk9jkhhhiu.jpg,"January 27, 2023 8:33 PM","January 27, 2023"
Luchita,620,Gasto,Otros,"mantenimiento camioneta ",https://res.cloudinary.com/gscloudinary/image/upload/v1674869519/conta-fam/mmph7dcpyqaxj1cvezte.jpg,"January 27, 2023 8:32 PM","January 27, 2023"
Luchita,292.76,Ingreso,SENASA,Pago de senasa,https://res.cloudinary.com/gscloudinary/image/upload/v1674869414/conta-fam/h7kj0wcfajopnbtdhbyc.jpg,"January 27, 2023 8:30 PM","January 27, 2023"
Luchita,292.76,Ingreso,SENASA,Pago senasa 20/1,https://res.cloudinary.com/gscloudinary/image/upload/v1674870490/conta-fam/qlumzi1ojnjbh3vvvc6r.jpg,"January 27, 2023 8:48 PM","January 20, 2023"
Luchita,15,Gasto,Recojo de chifles,Recojo de chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1674868531/conta-fam/dc0aaksrdsed3tx0qnsm.jpg,"January 27, 2023 8:15 PM","January 16, 2023"
Juanito,33,Ingreso,Otros,De Patsy,https://res.cloudinary.com/gscloudinary/image/upload/v1674614036/conta-fam/rkuncxdsiw1tnfwiohsz.jpg,"January 24, 2023 9:33 PM","January 15, 2023"
Luchita,423,Gasto,Compra a Keylita,"Pedido a Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1674867954/conta-fam/wqb9gbpmbkgpjo1vmeej.jpg,"January 27, 2023 8:05 PM","January 12, 2023"
Luchita,405.2,Ingreso,Otros,"Devolución de préstamo ",https://res.cloudinary.com/gscloudinary/image/upload/v1673406375/conta-fam/o21llevphc6uggsbu6fs.jpg,"January 10, 2023 10:06 PM","January 10, 2023"
Juanito,292.76,Ingreso,SENASA,Transferencia bcp,https://res.cloudinary.com/gscloudinary/image/upload/v1673533353/conta-fam/sgklxyvq5azvim8mj7ip.jpg,"January 12, 2023 9:22 AM","January 9, 2023"
Luchita,29,Ingreso,Familiares,Marita pagó  pedido,https://res.cloudinary.com/gscloudinary/image/upload/v1673406090/conta-fam/wqs8jpxdcjji1dnlu7ui.jpg,"January 10, 2023 10:01 PM","January 3, 2023"
Juanito,146.38,Ingreso,SENASA,"Pago Senasa ",https://res.cloudinary.com/gscloudinary/image/upload/v1672172034/conta-fam/ry4thpktafpqxgh4y5pu.jpg,"December 27, 2022 3:13 PM","December 27, 2022"
Luchita,423,Gasto,Compra a Keylita,Pedido,https://res.cloudinary.com/gscloudinary/image/upload/v1674870314/conta-fam/ufmaeydg5ln8ovoeajns.jpg,"January 27, 2023 8:45 PM","December 26, 2022"
Luchita,250,Gasto,Otros,Pago de reparación aire acondicionado de camioneta,https://res.cloudinary.com/gscloudinary/image/upload/v1672108752/conta-fam/th4qdwc6ups7kerjf9cq.jpg,"December 26, 2022 9:39 PM","December 26, 2022"
Luchita,25.8,Gasto,Otros,"Se devolvió a Claudia 25.80 delivery Raulín ",https://res.cloudinary.com/gscloudinary/image/upload/v1672108629/conta-fam/wb42fmympu9gwzchefo8.jpg,"December 26, 2022 9:37 PM","December 26, 2022"
Luchita,15,Gasto,Recojo de chifles,Recojo de chifles,,"December 26, 2022 9:44 PM","December 23, 2022"
Luchita,46,Ingreso,Familiares,Incluido pago x delivery 25.80 (Prestó Claudia),https://res.cloudinary.com/gscloudinary/image/upload/v1672108574/conta-fam/hy8jrovruaycze1ezqzx.jpg,"December 26, 2022 9:36 PM","December 23, 2022"
Luchita,30,Gasto,Materiales,"3 paquetes de bolsas ",https://res.cloudinary.com/gscloudinary/image/upload/v1671743480/conta-fam/ofdi02wlohtzpeh42fjn.jpg,"December 22, 2022 4:11 PM","December 22, 2022"
Luchita,441,Gasto,Compra a Keylita,"Pago a Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1672109225/conta-fam/pexmz3yf9nrhir6bk474.jpg,"December 26, 2022 9:47 PM","December 21, 2022"
Luchita,292.76,Ingreso,SENASA,Pagó 20/12,https://res.cloudinary.com/gscloudinary/image/upload/v1671769152/conta-fam/frav82ubkeewywtm7re6.jpg,"December 22, 2022 11:19 PM","December 20, 2022"
Luchita,483.5,Ingreso,Trabajo Lucha,Saldado hasta hoy,https://res.cloudinary.com/gscloudinary/image/upload/v1671156980/conta-fam/cnmlmge34pahrgjfoqch.jpg,"December 15, 2022 9:16 PM","December 15, 2022"
Juanito,292.7,Ingreso,SENASA,Transferencia Interbank,https://res.cloudinary.com/gscloudinary/image/upload/v1670873423/conta-fam/scancxrvmey8unmfixsm.jpg,"December 12, 2022 2:30 PM","December 12, 2022"
Luchita,30,Ingreso,Otros,Pedido cruceta,https://res.cloudinary.com/gscloudinary/image/upload/v1670387409/conta-fam/mu9gho4g9yejych6qyhm.jpg,"December 6, 2022 11:30 PM","December 6, 2022"
Luchita,15,Gasto,Recojo de chifles,Recojo  de chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1670387789/conta-fam/uvregha7e4lr6j3oxser.jpg,"December 6, 2022 11:36 PM","December 2, 2022"
Juanito,213.4,Ingreso,SENASA,"Pago de Senasa ",https://res.cloudinary.com/gscloudinary/image/upload/v1670022185/conta-fam/axkysxicgfzmx1yetxhc.jpg,"December 2, 2022 6:03 PM","November 30, 2022"
Juanito,35.4,Ingreso,Otros,"Pago del Británico ",https://res.cloudinary.com/gscloudinary/image/upload/v1670022115/conta-fam/vzhi6r67jf4v0hn0kedd.jpg,"December 2, 2022 6:01 PM","November 29, 2022"
Juanito,29,Ingreso,Familiares,Pedido de Mirtha,,"December 2, 2022 6:00 PM","November 29, 2022"
Luchita,465,Gasto,Compra a Keylita,"Pago de pedido a Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1669774111/conta-fam/rlfjzd8grstcrxpqaub0.jpg,"November 29, 2022 9:08 PM","November 29, 2022"
Luchita,39,Ingreso,Familiares,Pedido Aurora,https://res.cloudinary.com/gscloudinary/image/upload/v1670389713/conta-fam/qzphdto0kwkvzynco02d.jpg,"December 7, 2022 12:08 AM","November 23, 2022"
Luchita,15,Gasto,Recojo de chifles,Recojo chifles en agencia,https://res.cloudinary.com/gscloudinary/image/upload/v1668803609/conta-fam/l0idyt7wbkdspyzwu6dm.jpg,"November 18, 2022 3:33 PM","November 18, 2022"
Luchita,459,Gasto,Compra a Keylita,"Keylita 
",https://res.cloudinary.com/gscloudinary/image/upload/v1668648791/conta-fam/efku2l4bx6tvx1qkosks.jpg,"November 16, 2022 8:33 PM","November 16, 2022"
Juanito,22.5,Ingreso,Otros,De Barranco,https://res.cloudinary.com/gscloudinary/image/upload/v1668627910/conta-fam/estmpwweypykcrlmqe1i.jpg,"November 16, 2022 2:45 PM","November 16, 2022"
Luchita,658.12,Ingreso,SENASA,"Pago de las 3 últimas facturas ",https://res.cloudinary.com/gscloudinary/image/upload/v1668569380/conta-fam/qn1y4k0k30pnfwkmtbqd.jpg,"November 15, 2022 10:29 PM","November 15, 2022"
Luchita,64.5,Ingreso,Otros,Flor Jara,https://res.cloudinary.com/gscloudinary/image/upload/v1667308388/conta-fam/etdilrmqsofset5flbz8.jpg,"November 1, 2022 8:13 AM","October 28, 2022"
Luchita,32.5,Ingreso,Familiares,"Pedido Aurora ",https://res.cloudinary.com/gscloudinary/image/upload/v1667308286/conta-fam/qsytkgqy2lumi5kjmdrc.jpg,"November 1, 2022 8:11 AM","October 24, 2022"
Luchita,563.36,Ingreso,SENASA,Pago de 2 facturas de Senasa,https://res.cloudinary.com/gscloudinary/image/upload/v1666326584/conta-fam/pfarervxeh0q2n5oovix.jpg,"October 20, 2022 11:29 PM","October 20, 2022"
Luchita,150,Gasto,Materiales,Pago de etiquetas,,"October 20, 2022 11:32 PM","October 17, 2022"
Luchita,16,Gasto,Materiales,Copra de bolsas,https://res.cloudinary.com/gscloudinary/image/upload/v1666326436/conta-fam/n3ufv2xrftztglxmtqy9.jpg,"October 20, 2022 11:27 PM","October 16, 2022"
Luchita,123,Gasto,Otros,"Devolución de préstamo para último pago a Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1666326939/conta-fam/sh3azyltlz9jk8pwu6rz.jpg,"October 20, 2022 11:35 PM","October 15, 2022"
Luchita,15,Gasto,Recojo de chifles,Recojo chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1666326374/conta-fam/wuxlvq6q0pdzdjgyywm9.jpg,"October 20, 2022 11:26 PM","October 15, 2022"
Luchita,468,Gasto,Compra a Keylita,Para este pago presté 123 soles,https://res.cloudinary.com/gscloudinary/image/upload/v1665836891/conta-fam/axqxvnbwpzblv9gmogia.jpg,"October 15, 2022 7:28 AM","October 15, 2022"
