Usuario,Importe,Operacion,Categoria,Descripcion,Adjunto,Creacion,Fecha_operacion
Luchita,114,Ingreso,Trabajo Lucha,"Llevados a oficina 4 y 10/10, ya saldados",https://res.cloudinary.com/gscloudinary/image/upload/v1665835942/conta-fam/n5xzboyjhst3bopoybbk.jpg,"October 15, 2022 7:12 AM","October 14, 2022"
Luchita,45.5,Ingreso,Familiares,Pago de pedido de Elena del sábado 8/10 y S/6.50 Marita,https://res.cloudinary.com/gscloudinary/image/upload/v1665835816/conta-fam/flw19lmaeb2klrvy4plf.jpg,"October 15, 2022 7:10 AM","October 14, 2022"
Luchita,28,Ingreso,Otros,"Amiga De Mirtha, Janeth ",https://res.cloudinary.com/gscloudinary/image/upload/v1665327197/conta-fam/x1xfyima6nu3eshtwh1z.jpg,"October 9, 2022 9:53 AM","October 6, 2022"
Luchita,39,Ingreso,Familiares,Aurora,https://res.cloudinary.com/gscloudinary/image/upload/v1665327130/conta-fam/u8e7rvsnsva82aqoclpx.jpg,"October 9, 2022 9:52 AM","October 6, 2022"
Luchita,15,Gasto,Recojo de chifles,Recojo chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1665327407/conta-fam/eixrj79pfhor1rtk7bru.jpg,"October 9, 2022 9:56 AM","October 3, 2022"
Luchita,158.7,Gasto,Otros,Devolución a mi para pago a Keylita del 28/9,,"October 9, 2022 9:47 AM","September 30, 2022"
Luchita,292.7,Ingreso,SENASA,Adjunto yape a mi cuenta. Me tienen que devolver S/158.70,https://res.cloudinary.com/gscloudinary/image/upload/v1665326661/conta-fam/vx70meu2apkq63l8hohh.jpg,"October 9, 2022 9:44 AM","September 30, 2022"
Luchita,420,Gasto,Compra a Keylita,Compra a Keylita. Se Prestó la diferencia 211 soles,https://res.cloudinary.com/gscloudinary/image/upload/v1664393473/conta-fam/cevxah5zfd4dkfuxwsru.jpg,"September 28, 2022 2:31 PM","September 28, 2022"
Luchita,11,Gasto,Otros,X declaración impuesto factura senasa,https://res.cloudinary.com/gscloudinary/image/upload/v1664244484/conta-fam/wijvdxkspzk2751osgyv.jpg,"September 26, 2022 9:08 PM","September 26, 2022"
Luchita,21,Ingreso,Familiares,Pedido de Kavier Hong,https://res.cloudinary.com/gscloudinary/image/upload/v1664239846/conta-fam/uumzlbo5vhzx9rviqjeo.jpg,"September 26, 2022 7:50 PM","September 24, 2022"
Luchita,14,Ingreso,Familiares,Pedido Marita del 16/9,https://res.cloudinary.com/gscloudinary/image/upload/v1663990808/conta-fam/fghlrl3g0is147qapjio.jpg,"September 23, 2022 10:40 PM","September 23, 2022"
Luchita,400,Gasto,Otros,PARA PAGO DE PAPELETA,https://res.cloudinary.com/gscloudinary/image/upload/v1663902673/conta-fam/x5hdwzkq4mdgobzp1wj8.jpg,"September 22, 2022 10:11 PM","September 22, 2022"
Luchita,42,Ingreso,Otros,Pedido a Janeth Amiga De Mirtha,https://res.cloudinary.com/gscloudinary/image/upload/v1663897819/conta-fam/s9eyhtwgh76tjgdrotax.jpg,"September 22, 2022 8:50 PM","September 22, 2022"
Luchita,496,Ingreso,Trabajo Lucha,Del 21/7 al 20/9,https://res.cloudinary.com/gscloudinary/image/upload/v1663897598/conta-fam/y9vpcdl2zzdyoxor6vh0.jpg,"September 22, 2022 8:46 PM","September 22, 2022"
Luchita,520,Gasto,Otros,Mantenimiento camioneta,https://res.cloudinary.com/gscloudinary/image/upload/v1663392952/conta-fam/uqjjjyo8cp4mtb7jasmd.jpg,"September 17, 2022 12:35 AM","September 16, 2022"
Luchita,26,Ingreso,Familiares,AURORA,https://res.cloudinary.com/gscloudinary/image/upload/v1663210134/conta-fam/ik7w9bcvusg41f5oveas.jpg,"September 14, 2022 9:48 PM","September 14, 2022"
Juanito,30,Ingreso,Familiares,"Pago de Mirtha ",https://res.cloudinary.com/gscloudinary/image/upload/v1663209846/conta-fam/elrqsg07v5ks80ewbrip.jpg,"September 14, 2022 9:44 PM","September 14, 2022"
Luchita,311.9,Ingreso,SENASA,Senasa pagó  2 pedidos chicos,https://res.cloudinary.com/gscloudinary/image/upload/v1663036328/conta-fam/l0q81jca7faakkmoj6ii.jpg,"September 12, 2022 9:32 PM","September 12, 2022"
Luchita,300,Gasto,Otros,"PAGO DE ARBITRIOS, CASA",https://res.cloudinary.com/gscloudinary/image/upload/v1662953203/conta-fam/w9ixvirpipevkfsbumaf.jpg,"September 11, 2022 10:26 PM","September 11, 2022"
Luchita,39,Ingreso,Familiares,Aurora,https://res.cloudinary.com/gscloudinary/image/upload/v1663209670/conta-fam/gx66jgcaca7nlyqpcyqa.jpg,"September 14, 2022 9:41 PM","September 3, 2022"
Luchita,13,Ingreso,Familiares,Pedido de Elena del 30/8,https://res.cloudinary.com/gscloudinary/image/upload/v1663209152/conta-fam/onjuxc0ohgenz9uzrudl.jpg,"September 14, 2022 9:32 PM","August 30, 2022"
Luchita,405,Gasto,Compra a Keylita,Pago de pedido,https://res.cloudinary.com/gscloudinary/image/upload/v1661826180/conta-fam/stsba9quqehbpgwca3il.jpg,"August 29, 2022 9:23 PM","August 29, 2022"
Claudia,29,Ingreso,Trabajo Lucha,,https://res.cloudinary.com/gscloudinary/image/upload/v1661828160/conta-fam/qdlwwiuxhvpkehq8mgvv.png,"August 29, 2022 9:56 PM","August 26, 2022"
Luchita,22.5,Ingreso,Familiares,"Pedido Javier Hong ",https://res.cloudinary.com/gscloudinary/image/upload/v1661647639/conta-fam/jobh5lf2i3jblsomuisl.jpg,"August 27, 2022 7:47 PM","August 24, 2022"
Luchita,69.6,Ingreso,Otros,"Sr. De Surquillo, cantante",https://res.cloudinary.com/gscloudinary/image/upload/v1661647565/conta-fam/cijmj05acciioqotp4ky.jpg,"August 27, 2022 7:46 PM","August 24, 2022"
Luchita,331.1,Ingreso,SENASA,Pago senasa,https://res.cloudinary.com/gscloudinary/image/upload/v1661647490/conta-fam/vcieqeewfgo61teggtjk.jpg,"August 27, 2022 7:44 PM","August 24, 2022"
Luchita,15,Gasto,Recojo de chifles,Recojo de chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1660956210/conta-fam/roytjnhw30pahjllyyzo.jpg,"August 19, 2022 7:43 PM","August 18, 2022"
Luchita,405,Gasto,Compra a Keylita,"Pago de pedido Keylita ",https://res.cloudinary.com/gscloudinary/image/upload/v1660625781/conta-fam/frg5boumpzkrfg9twdfj.jpg,"August 15, 2022 11:56 PM","August 15, 2022"
Luchita,26,Ingreso,Familiares,2da mitad del pago de las 8 bolsas que pidió  Stepanie,https://res.cloudinary.com/gscloudinary/image/upload/v1660625646/conta-fam/rdhlkl2pxdqvmfzhvgs5.jpg,"August 15, 2022 11:54 PM","August 15, 2022"
Claudia,26,Ingreso,Familiares,"Tía Elena ",https://res.cloudinary.com/gscloudinary/image/upload/v1660623693/conta-fam/gsmawfovtvpi4hmckldt.png,"August 15, 2022 11:21 PM","August 15, 2022"
Juanito,26,Ingreso,Familiares,"De Elena una parte ",https://res.cloudinary.com/gscloudinary/image/upload/v1660700763/conta-fam/hzottowroleqlzsxxeas.jpg,"August 16, 2022 8:46 PM","August 12, 2022"
Luchita,331.1,Ingreso,SENASA,Sena pagó  hoy,https://res.cloudinary.com/gscloudinary/image/upload/v1660189743/conta-fam/q6s4jdneokbmr3owlxa3.jpg,"August 10, 2022 10:49 PM","August 10, 2022"
Juanito,75.6,Ingreso,Otros,"Pago de Surquillo ",https://res.cloudinary.com/gscloudinary/image/upload/v1660185746/conta-fam/stenvuqzs4ujloulepwx.jpg,"August 10, 2022 9:42 PM","August 10, 2022"
Luchita,48.5,Ingreso,Familiares,Pedido de Javier Hong y Aurora,https://res.cloudinary.com/gscloudinary/image/upload/v1660189673/conta-fam/khidexdvoncxmjrvbr8f.jpg,"August 10, 2022 10:47 PM","August 9, 2022"
Luchita,61.5,Ingreso,Familiares,Pedido Aurora de hoy 32.50 y 29.00 de Marita pagado el 25/7,https://res.cloudinary.com/gscloudinary/image/upload/v1659153319/conta-fam/mlc2fkkyyc17yajevsah.jpg,"July 29, 2022 10:55 PM","July 29, 2022"
Juanito,117,Ingreso,Otros,"Amiga Claudia,Mirtha,Iris, trabajo Luchi.",https://res.cloudinary.com/gscloudinary/image/upload/v1659154028/conta-fam/xb0ufwoxcfl8poqv23v2.jpg,"July 29, 2022 11:07 PM","July 28, 2022"
Luchita,420,Gasto,Otros,Mantenimiento GLP camioneta,https://res.cloudinary.com/gscloudinary/image/upload/v1658804977/conta-fam/c07pnpazteu67etm8hzw.jpg,"July 25, 2022 10:09 PM","July 25, 2022"
Luchita,331.1,Ingreso,SENASA,"Hizo yape, hoy mismo transferí a cuenta de chifles.",https://res.cloudinary.com/gscloudinary/image/upload/v1658779107/conta-fam/jy8wncbdxnvtpq3sccda.jpg,"July 25, 2022 2:58 PM","July 25, 2022"
Luchita,30,Gasto,Recojo de chifles,Recojo 2 cajas de chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1658525115/conta-fam/pvesfgrnx23mnwjcwaow.jpg,"July 22, 2022 4:25 PM","July 22, 2022"
Luchita,50,Ingreso,Trabajo Lucha,"Ventas en oficina ",https://res.cloudinary.com/gscloudinary/image/upload/v1658283835/conta-fam/epqbfw6k51hjkxagbvag.jpg,"July 19, 2022 9:23 PM","July 19, 2022"
Luchita,40,Ingreso,Familiares,Pedido de Rocío Cruz,https://res.cloudinary.com/gscloudinary/image/upload/v1658283776/conta-fam/nnv19ccgxeb53wolz9e2.jpg,"July 19, 2022 9:22 PM","July 19, 2022"
Luchita,169.3,Ingreso,SENASA,Pago de 1era factura de senasa,https://res.cloudinary.com/gscloudinary/image/upload/v1658282528/conta-fam/jx9xmu01x0dycjbwspzr.jpg,"July 19, 2022 9:02 PM","July 18, 2022"
Luchita,5,Gasto,Otros,"Cochera por recojo de etiquetas 🏷 ",https://res.cloudinary.com/gscloudinary/image/upload/v1658195852/conta-fam/abfvp5azodghlxoawiti.jpg,"July 18, 2022 8:57 PM","July 18, 2022"
Luchita,150,Gasto,Materiales,"ETIQUETAS 🏷 ",https://res.cloudinary.com/gscloudinary/image/upload/v1658010439/conta-fam/uh97sit010b5nmpapqjb.jpg,"July 16, 2022 5:27 PM","July 16, 2022"
Luchita,19.5,Ingreso,Familiares,ELENA 3 x 200 gr 6.50 C/U,https://res.cloudinary.com/gscloudinary/image/upload/v1657986677/conta-fam/blx0frzioyuhbngid7vh.jpg,"July 16, 2022 10:51 AM","July 16, 2022"
Luchita,855,Gasto,Compra a Keylita,"2do pedido con nuevo precio ",https://res.cloudinary.com/gscloudinary/image/upload/v1657985094/conta-fam/famcglqompxsbxlnup9k.jpg,"July 16, 2022 10:24 AM","July 16, 2022"
Luchita,60.5,Ingreso,Trabajo Lucha,Con precio antiguo,https://res.cloudinary.com/gscloudinary/image/upload/v1657984792/conta-fam/v6h56rlw2psq1kglsa4l.jpg,"July 16, 2022 10:19 AM","July 16, 2022"
Luchita,15,Gasto,Recojo de chifles,"Hice yape de mi cuenta a Juan ",https://res.cloudinary.com/gscloudinary/image/upload/v1657750530/conta-fam/hhnqzdmjuw5berkd9klb.jpg,"July 13, 2022 5:15 PM","July 13, 2022"
Luchita,420,Gasto,Compra a Keylita,Primer pedido con nuevo precio,https://res.cloudinary.com/gscloudinary/image/upload/v1657591795/conta-fam/muv0uwupk8fr0xsluk1g.jpg,"July 11, 2022 9:09 PM","July 11, 2022"
Luchita,165.5,Ingreso,SENASA,Primer pago senasa con el nuevo precio,https://res.cloudinary.com/gscloudinary/image/upload/v1657334608/conta-fam/ffb8ejyxw8g6rz7hw42f.jpg,"July 8, 2022 9:43 PM","July 8, 2022"
Claudia,73,Ingreso,Otros,Pedido maira,https://res.cloudinary.com/gscloudinary/image/upload/v1657246597/conta-fam/v2tgskcb1urlmcociaza.png,"July 7, 2022 9:16 PM","July 7, 2022"
Luchita,270.6,Ingreso,SENASA,Hoy transferí importe a cuenta chifles,https://res.cloudinary.com/gscloudinary/image/upload/v1656860395/conta-fam/oa3a3rhuntuh7o3hc7li.jpg,"July 3, 2022 9:59 AM","July 1, 2022"
Juanito,28,Ingreso,Familiares,"Pago de Mirtha, 4 bolsas.",https://res.cloudinary.com/gscloudinary/image/upload/v1656733415/conta-fam/fohhkxiukm7h0abwklti.jpg,"July 1, 2022 10:43 PM","July 1, 2022"
Luchita,34,Ingreso,Familiares,"4 chifles Marita, 1 clásico  Elena ",https://res.cloudinary.com/gscloudinary/image/upload/v1656645488/conta-fam/fo5xlf94vo0a79irukah.jpg,"June 30, 2022 10:18 PM","June 30, 2022"
Luchita,261,Ingreso,Trabajo Lucha,Venta en oficina con cierre a hoy 23/06,https://res.cloudinary.com/gscloudinary/image/upload/v1656035991/conta-fam/cozheoybpsnyexoxgvxp.jpg,"June 23, 2022 8:59 PM","June 23, 2022"
Luchita,270.6,Ingreso,SENASA,"Pago Senasa ",https://res.cloudinary.com/gscloudinary/image/upload/v1655862779/conta-fam/oyois1t7nh5yypmat1th.jpg,"June 21, 2022 8:53 PM","June 21, 2022"
Claudia,26,Ingreso,Otros,Pedido la molina. La chica pago 8 por delivery adicional que se le entrego a mi papá.,https://res.cloudinary.com/gscloudinary/image/upload/v1655691702/conta-fam/yvjenfqzstujween6hn5.png,"June 19, 2022 9:21 PM","June 19, 2022"
Juan Luis,8,Gasto,Otros,Pago de delivery a Juanito por envío de chifles a la Molina,https://res.cloudinary.com/gscloudinary/image/upload/v1655513981/conta-fam/xrgdeu6wcjmc4a2bjlwh.jpg,"June 17, 2022 7:59 PM","June 17, 2022"
Juan Luis,261.4,Ingreso,SENASA,SENASA tiene un saldo por pagar de s/. 10. Se equivocó en el importe.,https://res.cloudinary.com/gscloudinary/image/upload/v1655513913/conta-fam/dcme6hkcqoow5ykbgl2d.jpg,"June 17, 2022 7:58 PM","June 17, 2022"
Juan Luis,33,Ingreso,Iris,Juanito hizo la transferencia,https://res.cloudinary.com/gscloudinary/image/upload/v1655513274/conta-fam/wqog5icdvuvilw8xj6pn.jpg,"June 17, 2022 7:47 PM","June 17, 2022"
Juan Luis,30,Gasto,Otros,"Lucha hizo una transferencia de la cuenta de chifles a su cuenta, para darle a mi papá esos s/. 30.00 que prestó el sábado 11/6",https://res.cloudinary.com/gscloudinary/image/upload/v1655512564/conta-fam/xrrsjzkuxwzbox807qb0.jpg,"June 17, 2022 7:36 PM","June 17, 2022"